PCID Mapping,Package Number,Country,Company,Product Group,Local Product Name,Generic Name,Description,Indication,Pack Size,Effective Start Date,Effective End Date,Currency,Ex Factory Wholesale Price,Ex Factory Wholesale Price Less Rebate,Ex Factory Hospital Price,Ex Factory Hospital Price Less Rebate,Ex Factory to Pharmacy Price,Pharmacy Purchase Price,Pharmacy Purchase Price Less Rebate,Public without VAT Price,Public Without VAT Price Less Rebate,Public with VAT Price,Public With VAT Price Less Rebate,VAT Percent,Reimbursable Status,Reimbursable Price,Reimbursable Rate,Reimbursable Notes,Copayment Value,Copayment Percent,Margin Rule,Package Notes,Discontinued,Region,WHO ATC Code,Therapeutic Areas,Presentation,Marketing Authority,Local Pack Description,Formulation,Fill Unit,Fill Size,Pack Unit,Strength,Strength Unit,Brand Type,Import Type,Combination Molecule,Source,LOCAL_PACK_CODE,Unit Price
,,MALAYSIA,,HUNDRED KOYOK CLASSIC,,Menthol 0.62 mg; 13.72 mg; Methyl Salicylate 0.62 mg; 13.72 mg; Camphor 0.41 mg; 13.72 mg; Borneol 0.18 mg; 13.72 mg; Thymol 0.04 mg; 13.72 mg Plaster / Patches,,,10.0,,,MYR,,,,,,,,4.2,,4.2,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 100 piece,,,,piece,,,,,,PRICENTRIC,MAL18026038XC,0.42
,,MALAYSIA,KOTRA PHARMA (M) SDN. BHD.,APPETON MV HI-Q TAURINE SYRUP,,Retinyl Palmitate 0.555 mg; 5.00 ml; Nicotinamide 5.000 mg; 5.00 ml; Pyridoxine Hydrochloride 0.486 mg; 5.00 ml; Taurine 10.000 mg; 5.00 ml; Thiamine Hydrochloride 0.318 mg; 5.00 ml; D-Panthenol 1.504 mg; 5.00 ml; Riboflavin 5-Phosphate Sodium 0.478 mg; 5.00 ml; Dl-Alpha Tocopheryl Acetate 5.000 mg; 5.00 ml; Cholecalciferol 0.160 mg; 5.00 ml Syrup,,,120.0,,,MYR,,,,,,,,61.55,,61.55,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of120ml,,,,ml,,,,,,PRICENTRIC,MAL18026042N,0.51
,,MALAYSIA,,NEOBUN CLASSIC PLASTER,,Menthol 0.90 mg; 13.90 mg; Methyl Salicylate 0.70 mg; 13.90 mg; Camphor 0.32 mg; 13.90 mg; Thymol 0.14 mg; 13.90 mg Plaster / Patches,,,24.0,,,MYR,,,,,,,,3.8,,3.8,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,a pack of 24 piece of plasters,,,,piece,,,,,,PRICENTRIC,MAL18056088XC,0.16
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO NEUROQUIN CAPSULE,,Thiamine Hydrochloride 100 mg; 500 mg; Pyridoxine Hydrochloride 100 mg; 500 mg; Methylcobalamin 0.5 mg; 500 mg; Vitamin K2 30 mg; 500 mg Hard Capsules,,,60.0,,,MYR,,,,,,,,95.0,,95.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL18116116NC,1.58
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO ELEPRO MULTIVITAMINS & MULTIMINERALS CAPSULE,,Folic Acid 0.41 mg; 500 mg; Ferrous Fumarate 94.09 mg; 500 mg; Potassium Iodide 0.1439 mg; 500 mg; Thiamine Mononitrate 0.88 mg; 500 mg; Riboflavin 0.71 mg; 500 mg; Niacinamide 9.1 mg; 500 mg; Calcium Pantothenate 3.264 mg; 500 mg; Pyridoxine Hydrochloride 0.9519 mg; 500 mg; Cyanocobalamin 1.3 mg; 500 mg; Ascorbic Acid (Vitamin C) 42.9268 mg; 500 mg; Cholecalciferol 0.0025 mg; 500 mg; Dl Alpha Tocopheryl Acetate 17.9463 mg; 500 mg; Biotin 0.0151 mg; 500 mg; Calcium Carbonate 127.4205 mg; 500 mg; Magnesium Oxide 86.37 mg; 500 mg; Copper Sulphate 1.27 mg; 500 mg; Manganese Sulfate 2.64 mg; 500 mg; Zinc Sulfate Monohydrate 15.1 mg; 500 mg; Sodium Selenite 6.11 mg; 500 mg Hard Capsules,,,30.0,,,MYR,,,,,,,,20.0,,20.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 capsule,,,,capsule,,,,,,PRICENTRIC,MAL18116121NC,0.67
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO JUST-C VITAMIN C + ZINC WITH ACEROLA POWDER,,Acerola 88 mg; Ascorbic Acid (Vitamin C) 985 mg; Zinc Sulfate Monohydrate 28 mg Powder,,,30.0,,,MYR,,,,,,,,36.0,,36.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 sachet,,,,sachet,,,,,,PRICENTRIC,MAL18116124NC,1.2
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO OMEGA-3 EPA/DHA 720/180 ENTERIC COATED SOFTGEL CAPSULE,,Fish Oil 1200 mg; 1802.9 mg Enteric Coated Soft Capsule,,,30.0,,,MYR,,,,,,,,50.0,,50.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19026066NCR,1.67
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO OMEGA-3 EPA/DHA 600/300 PLUS VITAMIN D3 ENTERIC COATED SOFTGEL CAPSULE,,Fish Oil 1200 mg; 1595.47 mg; Vitamin D3 (Cholecalciferol) 0.2 mg; 1595.47 mg Enteric Coated Soft Capsule,,,60.0,,,MYR,,,,,,,,78.0,,78.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19026071NCR,1.3
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO APROVIX CAPSULE,,Ginkgo Biloba Leaf Extract 60 mg; L-Citrulline 400 mg Hard Capsules,,,60.0,,,MYR,,,,,,,,95.0,,95.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19046021NC,1.58
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO I-VISOO CAPSULE,,Tagetes Erecta (Marigold) Extract 50 mg; 500 mg; Lycium Barbarum (Goji) Fruit Extract 300 mg; 500 mg; Zinc Sulphate Monohydrate 41.18 mg; 500 mg Hard Capsules,,,30.0,,,MYR,,,,,,,,47.9,,47.9,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19046022NC,1.6
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO CANUVIA DUO CAPSULE 500MG,,Cinnamomum Cassia 300 mg; 500 mg; Momordica Charantia 50 mg; 500 mg Hard Capsules,,,60.0,,,MYR,,,,,,,,95.0,,95.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19046045TC,1.58
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO ARTUMIN CAPSULE 400MG,,Curcuma Longa 300 mg; 400 mg Hard Capsules,,,60.0,,,MYR,,,,,,,,108.0,,108.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19046121TC,1.8
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO EPX GOLD OMEGA 3 FISH OIL 1200MG SOFTGEL CAPSULE,,Omega-3 Fish Oil 1200 mg; 1913 mg Enteric Coated Soft Capsule,,,30.0,,,MYR,,,,,,,,50.0,,50.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19046130NCR,1.67
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO PREBIOTIC & PROBIOTICS LABBGG CAPSULE,,Lactobacillus Acidophilus 40 mg; 500 mg; Bifidobacterium Lactis 40 mg; 500 mg; Lactobacillus Rhamnosus 20 mg; 500 mg; Galactooligosaccharides 80 mg; 500 mg Hard Capsules,,,30.0,,,MYR,,,,,,,,58.0,,58.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 capsule,,,,capsule,,,,,,PRICENTRIC,MAL19076033NC,1.93
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO SYNBIOGG POWDER,,Lactobacillus Plantarum 40 mg; 3000 mg; Lactobacillus Rhamnosus 40 mg; 3000 mg; Bifidobacterium Longum 40 mg; 3000 mg; Bifidobacterium Lactis 40 mg; 3000 mg; Galactooligosaccharides 1640 mg; 3000 mg; Inulin 1000 mg; 3000 mg Powder,,,30.0,,,MYR,,,,,,,,58.0,,58.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 sachet,,,,sachet,,,,,,PRICENTRIC,MAL19116079NC,1.93
,,MALAYSIA,,AXE BRAND MEDICATED OIL,,Methyl Salicylate 15%W/W; Eucalyptus Oil 15%W/W; Menthol 16%W/W; Camphor 5%W/W Liquid (Topically Applied),,,12.0,,,MYR,,,,,,,,32.0,,32.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 12 bottles,,,,bottle,,,,,,PRICENTRIC,MAL19911524X,2.67
,,MALAYSIA,,PINETARSOL BATH OIL,,Tar 2.3%W/W; Liquid Paraffin B.P. 89%W/W Liquid (Topically Applied),,,1.0,,,MYR,,,,,,,,53.8,,53.8,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 250ml,,,,bottle,,,,,,PRICENTRIC,MAL19912398XR,53.8
,,MALAYSIA,,AXE BRAND MEDICATED OIL,,Menthol 16%W/W; Methyl Salicylate 15%W/W; Eucalyptus Oil 15%W/W; Camphor 5%W/W Liquid (Topically Applied),,,12.0,,,MYR,,,,,,,,32.0,,32.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 12 bottles,,,,bottle,,,,,,PRICENTRIC,MAL19920581XS,2.67
,,MALAYSIA,,UBAT MINYAK GELIGA,,Menthol 5.51 %W/W; Camphor 9.20 %W/W Liquid (Topically Applied),,,1.0,,,MYR,,,,,,,,7.4,,7.4,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 1 bottle,,,,bottle,,,,,,PRICENTRIC,MAL19970235XC,7.4
,,MALAYSIA,,MINYAK HANGAT AFIAT (LINIMENT),,Methyl Salicylate 40%W/W Liniment,,,12.0,,,MYR,,,,,,,,162.0,,162.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 12 bottle of 55 mL,,,,bottle,,,,,,PRICENTRIC,MAL19983954X,13.5
,,MALAYSIA,,ARNICA COMP GEL,,Arnica Montana 10 gm; Exts. Calendula Officinalis 10gm Jelly,,,1.0,,,MYR,,,,,,,,40.0,,40.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 1 tube,,,,tube,,,,,,PRICENTRIC,MAL19986084T,40.0
,,MALAYSIA,,TIGER & STORK BRAND MEDICATED OIL,,Camphor 10 % & Methyl Salicylate 35 % Liquid (Medicated Oil),,,6.0,,,MYR,,,,,,,,90.0,,90.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 6 bottles of 35ml,,,,bottle,,,,,,PRICENTRIC,MAL19986556XC,15.0
,,MALAYSIA,,AXE BRAND HEAT OIL,,Cinnamon Oil 5%;Citronella Oil 2%; Methyl Salicylate 60%; Turpentine Oil 22%; Cinnamon Leaf Oil 4% Liquid (Topically Applied),,,12.0,,,MYR,,,,,,,,67.5,,67.5,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 12 bottles,,,,bottle,,,,,,PRICENTRIC,MAL19987401X,5.62
,,MALAYSIA,,GELIGA AROMA,,Menthol 10% Liquid (Topically Applied),,,1.0,,,MYR,,,,,,,,4.88,,4.88,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 1 bottle,,,,bottle,,,,,,PRICENTRIC,MAL19992203XC,4.88
,,MALAYSIA,,INFUSOL W,,Water For Injection/ Sterile Water For Irrigation,,,20.0,,,MYR,,,,,,,,10.34,,10.34,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 20 ampoule,,,,ampoule,,,,,,PRICENTRIC,MAL19992766XZ,0.52
,,MALAYSIA,,EUKY BEAR BRAND EUCALYPTUS OIL BP,,Eucalyptus Oil 100 % Liquid (Medicated Oil),,,36.0,,,MYR,,,,,,,,26.9,,26.9,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 36 bottles of 50ml,,,,bottle,,,,,,PRICENTRIC,MAL20000872X,0.75
,,MALAYSIA,,UPHAPLAST MEDICATED PLASTER,,Camphor 0.50mg/Cm; Methyl Salicylate 1.65mg/Cm; Menthol 1.65mg/Cm; Thymol 0.20mg/Cm Plaster,,,20.0,,,MYR,,,,,,,,89.0,,89.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,box of 20 pieces,,,,piece,,,,,,PRICENTRIC,MAL20002288X,4.45
,,MALAYSIA,,21ST CENTURY CHILDREN'S VAPOR BALM,,Menthol 2.8% W/W Ointment,,,38.0,,,MYR,,,,,,,,8.95,,8.95,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 38 gram,,,,gram,,,,,,PRICENTRIC,MAL20013171XC,0.24
,,MALAYSIA,Y.S.P. INDUSTRIES (M) SDN. BHD.,SHINE MULTIVITAMIN AND MINERAL CAPSULE,,Multivitamin & Minerals Capsule,,,12.0,,,MYR,,,,,,,,687.96,,687.96,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 12 bottles of 60 capsule,,,,bottle,,,,,,PRICENTRIC,MAL20013182X,57.33
,,MALAYSIA,Leung Kai Fook Medical Sdn. Bhd.,AXE BRAND INHALER,,Camphor 6% W/W; Eucalyptus Oil 5% W/W; Menthol 50% W/W Inhalations,,,6.0,,,MYR,,,,,,,,33.0,,33.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 6 tube,,,,tube,,,,,,PRICENTRIC,MAL20014391X,5.5
,,MALAYSIA,,GELIGA BALM CAP KRIS,,Methyl Salicylate 50 %W/W; Camphor 5 %W/W; Menthol 5 %W/W Ointment,,,1.0,,,MYR,,,,,,,,5.28,,5.28,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 1 bottle,,,,bottle,,,,,,PRICENTRIC,MAL20016152XC,5.28
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO PREBIOTIC & PROBIOTICS LABISA CAPSULE,,Lactobacillus Acidophilus 5 mg; 500 mg; Lactobacillus Rhamnosus 5 mg; 500 mg; Lactobacillus Plantarum 20 mg; 500 mg; Lactobacillus Casei 5 mg; 500 mg; Bifidobacterium Lactis 5 mg; 500 mg; Bifidobacterium Longum 5 mg; 500 mg; Bifidobacterium Breve 5 mg; 500 mg; Saccharomyces Boulardii 75 mg; 500 mg; Galactooligosaccharides 110 mg; 500 mg Hard Capsules,,,120.0,,,MYR,,,,,,,,98.0,,98.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 120 capsule,,,,capsule,,,,,,PRICENTRIC,MAL20016165NC,0.82
,,MALAYSIA,,OK ORANG KAMPUNG MINYAK HIJAU,,Methyl Salicylate 30.8G; Camphor 3G; Menthol 2G Medicated Oil,,,1.0,,,MYR,,,,,,,,15.5,,15.5,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 50ml,,,,bottle,,,,,,PRICENTRIC,MAL20020722X,15.5
,,MALAYSIA,,OK ORANG KAMPUNG MINYAK PALA PLUS,,Menthol 4% W/W; Methyl Salicylate 20.7% W/W; Camphor Monobromide 3% W/W Liquid (Topically Applied),,,1.0,,,MYR,,,,,,,,14.5,,14.5,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 50ml,,,,bottle,,,,,,PRICENTRIC,MAL20021183X,14.5
,,MALAYSIA,,OK ORANG KAMPUNG MINYAK SERAI PLUS,,Camphor 3% W/W (G/100G); Menthol 3% W/W (G/100G); Methyl Salicylate 27% W/W (G/100G) Liquid (Topically Applied),,,1.0,,,MYR,,,,,,,,15.5,,15.5,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 50ml,,,,bottle,,,,,,PRICENTRIC,MAL20021439X,15.5
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO SAMUCIL G POWDER,,N-Acetyl-L-Cysteine 200 mg; 2000 mg; Ascorbic Acid (Vitamin C) 100 mg; 2000 mg; Galactooligosaccharides 1580 mg; 2000 mg Powder,,,30.0,,,MYR,,,,,,,,40.0,,40.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 sachet,,,,sachet,,,,,,PRICENTRIC,MAL20026010NC,1.33
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO SAMUCIL CAPSULE,,N-Acetyl-L-Cysteine 300 mg; 500 mg; Ascorbic Acid (Vitamin C) 100 mg; 500 mg Hard Capsules,,,240.0,,,MYR,,,,,,,,360.0,,360.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 240 capsule,,,,capsule,,,,,,PRICENTRIC,MAL20026015NC,1.5
,,MALAYSIA,Y.S.P. INDUSTRIES (M) SDN. BHD.,SHINE JUNIOR MULTIVITAMIN CHEWABLE TABLET,,Multivitamin tablet,,,100.0,,,MYR,,,,,,,,46.31,,46.31,,0.0,FULLY REIMBURSABLE,,100.00%,,,0.00%,,,,MALAYSIA,,,,,pack of 100 tablet,,,,tablet,,,,,,PRICENTRIC,MAL20033528X,0.46
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO VC2 CAPSULE,,Collagen Hydrolysate 400 mg; Curcuma Longa Extract 25 mg; Chicken Cartilage Extract 10 mg; Hard Capsules,,,60.0,,,MYR,,,,,,,,59.0,,59.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL20036016NC,0.98
,,MALAYSIA,Janipro (M) Sdn Bhd,"JANIPRO TLC TIGER MILK MUSHROOM, LINGZHI WITH CORDYCEPS CAPSULE 520MG",,Lignosus Rhinocerus 320.00 mg; 520.00 mg; Cordyceps Sinensis 40.00 mg; 520.00 mg; Ganoderma Lucidum 40.00 mg; 520.00 mg Hard Capsules,,,30.0,,,MYR,,,,,,,,69.0,,69.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 capsule,,,,capsule,,,,,,PRICENTRIC,MAL20066102TC,2.3
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO ANTHROMAX ANDROGRAPHIS PLUS ELDERBERRY CAPSULE,,Andrographis Paniculata 350.00 mg; Sambucus Nigra 50.00 mg Hard Capsules,,,240.0,,,MYR,,,,,,,,360.0,,360.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 240 capsule,,,,capsule,,,,,,PRICENTRIC,MAL20066138TC,1.5
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO BIO DVP SACCHAROMYCES BOULARDII + VITAMIN C WITH ZINC PLUS POWDER,,Saccharomyces Boulardii 75 mg; 4250 mg; Zinc Sulphate Monohydrate 7 mg; 4250 mg; Sodium Ascorbate 20 mg; 4250 mg; Potassium Chloride 300 mg; 4250 mg Powder,,,30.0,,,MYR,,,,,,,,36.0,,36.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 sachet,,,,sachet,,,,,,PRICENTRIC,MAL20106063NC,1.2
,,MALAYSIA,Janipro (M) Sdn Bhd,"JANIPRO ALADANTS ALPHA LIPOIC ACID, RESVERATROL, B COMPLEX + VITAMIN A, C, E, ZINC, SELENIUM WITH CURCUMA LONGA & PROBIOTIC L. REUTERI CAPSULE",,Calcium Ascorbate 20 mg; Dl Alpha Tocopheryl Acetate 35 mg; Curcuma Longa Extract (Turmeric) 5 mg; Lactobacillus Reuteri 5 mg; Zinc Sulfate Monohydrate 5.6 mg; Thiamine Hydrochloride 1.9 mg; Riboflavin 1.6 mg; Calcium Pantothenate 5.5 mg; Pyridoxine Hydrochloride 2.4 mg; Sodium Selenite 0.11 mg; Alpha Lipoic Acid 300 mg; Resveratrol 75 mg; Retinyl Acetate 3 mgHard Capsules,,,30.0,,,MYR,,,,,,,,69.0,,69.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 30 capsule,,,,capsule,,,,,,PRICENTRIC,MAL21026126NC,2.3
,,MALAYSIA,Janipro (M) Sdn Bhd,JANIPRO CSR CALCIUM ASCORBATE + ACEROLA WITH CURCUMA LONGA & PROBIOTIC LACTOBACILLUS ACIDOPHILUS CAPSULE,,Calcium Ascorbate 350 mg; Acerola 15 mg; Curcuma Longa Extract (Turmeric) 10 mg; Lactobacillus Acidophilus 5 mg; Hard Capsules,,,60.0,,,MYR,,,,,,,,59.0,,59.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,pack of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL21026132NC,0.98
