Drug Code,Drug Code URL
A034508338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034508
A034573343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034573
A034660338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01034660
A035037329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035037
A035037335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035037
A035037340,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035037
A035072329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035072
A035211100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035211
A035397338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035397
A035440329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035440
A035546429,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035546
A035676338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035676
A035883329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035883
A035966100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035966
A035967100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035967
A035969100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01035969
A036587329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036587
A036587338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036587
A036587343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036587
A036587396,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036587
A036813100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036813
A036867329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036867
A036867338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036867
A036867343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036867
A0376913AK,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01037691
A038356338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038356
A038438338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038438
A038772443,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038772
A038862343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01038862
A039349343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039349
A039349345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039349
A039634100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039634
A039693335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01039693
A040105100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040105
A040370100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040370
A040767321,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040767
A040767329,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040767
A040767335,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040767
A040767338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040767
A0407673AK,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040767
A040949100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040949
A041281100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041281
A042239100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042239
A042389100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042389
A042441338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042441
A042941100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01042941
A043626343,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043626
A043868100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043868
A043925345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043925
A044315100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044315
A044810100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01044810
A046453345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046453
A047966100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047966
A048087100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048087
A048448345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048448
A048783345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048783
A051719100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01051719
A054993100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01054993
A055967100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01055967
A0571353AK,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057135
AA36015345,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036015
AA49288100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049288
AA49543100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049543
AA56739100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01056739
AA57372100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057372
AA57774100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057774
AA57802100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057802
AA57843100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057843
AA57950100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057950
AA58648100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058648
AB03388100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003388
AB033881G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003388
AB09102100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009102
AB091021G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009102
AB14154100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014154
AB141541G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014154
AB18251100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018251
AB182511G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01018251
AB198751G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01019875
AB23037100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023037
AB230371G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01023037
AB26442100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01026442
AB36015338,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036015
AB36788100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036788
AB367881G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01036788
AB40046100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040046
AB40644100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01040644
AB41226100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041226
AB412261G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01041226
AB43852100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01043852
AB46029100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01046029
AB47348100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01047348
AB48586100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048586
AB48644100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048644
AB48681100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048681
AB48836100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01048836
AB49021100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049021
AB49143100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049143
AB49454100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049454
AB49503100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01049503
AB50154100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01050154
AB51029100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01051029
AB51732100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01051732
AB54966100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01054966
AB54967100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01054967
AB57194100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057194
AB57772100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057772
AB57783248,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057783
AB57940100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057940
AB57967100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057967
AB57982248,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057982
AB57992248,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01057992
AB58049100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=51058049
AC00420100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01000420
AC00639100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01000639
AC006391G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01000639
AC00649100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01000649
AC00863100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01000863
AC01577100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001577
AC01741100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001741
AC01806100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001806
AC01816100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001816
AC01923229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01001923
AC02328100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01002328
AC03098100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003098
AC030981G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003098
AC03266100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003266
AC03291100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003291
AC032911G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003291
AC03697417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003697
AC03697421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01003697
AC04276100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004276
AC042761G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004276
AC04490417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004490
AC04963100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004963
AC049631G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01004963
AC05495100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005495
AC05757100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005757
AC057571G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005757
AC05860100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005860
AC05886209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005886
AC05886229,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005886
AC05891209,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01005891
AC06373100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01006373
AC07175100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01007175
AC09252100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009252
AC09438212,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009438
AC09654100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009654
AC09782100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009782
AC097821G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009782
AC09792100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01009792
AC10058100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010058
AC10183100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010183
AC10192100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010192
AC10248100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010248
AC102481G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010248
AC10332100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010332
AC10334100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010334
AC10428100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010428
AC10582100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010582
AC10812100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010812
AC10917100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010917
AC109171G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01010917
AC11224100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011224
AC112241G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011224
AC11576212,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011576
AC11807100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011807
AC118071G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011807
AC11838416,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011838
AC11838417,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011838
AC11838421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01011838
AC12639100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012639
AC12782100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012782
AC12824277,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012824
AC12973421,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01012973
AC13433100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01013433
AC14228100,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014228
AC142281G0,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ1000Result?licId=01014228
